Le dieci persone più frequenti nel file Hardy.txt sono:
" Tess " con frequenza: 364
" Mr " con frequenza: 17
I 10 sostantivi più frequenti nelle frasi in cui è contenuto il nome " Marian " nel file Hardy.txt sono:
" Marian " con frequenza: 134
" ” " con frequenza: 131
" “ " con frequenza: 110
" ’ " con frequenza: 103
" Tess " con frequenza: 101
" Izz " con frequenza: 74
" Clare " con frequenza: 43
" Retty " con frequenza: 39
" s " con frequenza: 27
" Angel " con frequenza: 23
I 10 sostantivi più frequenti nelle frasi in cui è contenuto il nome " Urberville " nel file Hardy.txt sono:
" ’ " con frequenza: 353
" Urberville " con frequenza: 227
" d " con frequenza: 145
" ” " con frequenza: 113
" “ " con frequenza: 83
" Tess " con frequenza: 81
" D " con frequenza: 31
" Mrs " con frequenza: 31
" family " con frequenza: 27
" Urbervilles " con frequenza: 26
I 10 sostantivi più frequenti nelle frasi in cui è contenuto il nome " Don " nel file Hardy.txt sono:
" ’ " con frequenza: 81
" Don " con frequenza: 51
" t " con frequenza: 41
" ” " con frequenza: 31
" Tess " con frequenza: 16
" “ " con frequenza: 12
" face " con frequenza: 5
" ee " con frequenza: 5
" speak " con frequenza: 5
" sir " con frequenza: 4
I 10 sostantivi più frequenti nelle frasi in cui è contenuto il nome " Angel Clare " nel file Hardy.txt sono:
" Clare " con frequenza: 164
" Angel " con frequenza: 155
" ” " con frequenza: 90
" ’ " con frequenza: 81
" Tess " con frequenza: 51
" “ " con frequenza: 51
" Mrs " con frequenza: 31
" Izz " con frequenza: 26
" s " con frequenza: 25
" time " con frequenza: 21
I 10 sostantivi più frequenti nelle frasi in cui è contenuto il nome " Marlott " nel file Hardy.txt sono:
" Marlott " con frequenza: 56
" ’ " con frequenza: 32
" Tess " con frequenza: 21
" Clare " con frequenza: 18
" “ " con frequenza: 10
" Durbeyfield " con frequenza: 9
" ” " con frequenza: 9
" horse " con frequenza: 9
" s " con frequenza: 7
" day " con frequenza: 7
I 10 sostantivi più frequenti nelle frasi in cui è contenuto il nome " Retty " nel file Hardy.txt sono:
" Retty " con frequenza: 76
" ’ " con frequenza: 52
" “ " con frequenza: 41
" ” " con frequenza: 38
" Tess " con frequenza: 33
" Marian " con frequenza: 27
" Izz " con frequenza: 23
" Clare " con frequenza: 16
" s " con frequenza: 16
" eyes " con frequenza: 14
I 10 sostantivi più frequenti nelle frasi in cui è contenuto il nome " Joe " nel file Dickens.txt sono:
" Joe " con frequenza: 1028
" ” " con frequenza: 791
" “ " con frequenza: 602
" Pip " con frequenza: 207
" Biddy " con frequenza: 119
" Miss " con frequenza: 105
" Mr. " con frequenza: 96
" Havisham " con frequenza: 95
" Mrs. " con frequenza: 82
" sister " con frequenza: 64
I 10 sostantivi più frequenti nelle frasi in cui è contenuto il nome " Herbert " nel file Dickens.txt sono:
" Herbert " con frequenza: 391
" ” " con frequenza: 235
" “ " con frequenza: 190
" Mr. " con frequenza: 60
" Miss " con frequenza: 32
" Havisham " con frequenza: 31
" Provis " con frequenza: 29
" time " con frequenza: 28
" night " con frequenza: 23
" Pocket " con frequenza: 23
I 10 sostantivi più frequenti nelle frasi in cui è contenuto il nome " Wemmick " nel file Dickens.txt sono:
" Wemmick " con frequenza: 456
" ” " con frequenza: 416
" “ " con frequenza: 359
" Mr. " con frequenza: 266
" Jaggers " con frequenza: 132
" Pip " con frequenza: 74
" man " con frequenza: 36
" time " con frequenza: 32
" hand " con frequenza: 25
" Miss " con frequenza: 25
I 10 sostantivi più frequenti nelle frasi in cui è contenuto il nome " Miss Havisham " nel file Dickens.txt sono:
" Miss " con frequenza: 507
" Havisham " con frequenza: 474
" ” " con frequenza: 395
" “ " con frequenza: 363
" Estella " con frequenza: 146
" Joe " con frequenza: 117
" Pip " con frequenza: 98
" Mr. " con frequenza: 54
" time " con frequenza: 42
" Jaggers " con frequenza: 37
I 10 sostantivi più frequenti nelle frasi in cui è contenuto il nome " Estella " nel file Dickens.txt sono:
" Estella " con frequenza: 352
" ” " con frequenza: 204
" “ " con frequenza: 202
" Miss " con frequenza: 154
" Havisham " con frequenza: 145
" hand " con frequenza: 37
" eyes " con frequenza: 33
" Joe " con frequenza: 32
" time " con frequenza: 24
" Herbert " con frequenza: 24
I 10 sostantivi più frequenti nelle frasi in cui è contenuto il nome " Mr. Jaggers " nel file Dickens.txt sono:
" Mr. " con frequenza: 550
" Jaggers " con frequenza: 512
" ” " con frequenza: 477
" “ " con frequenza: 454
" Wemmick " con frequenza: 137
" Pip " con frequenza: 67
" Miss " con frequenza: 47
" man " con frequenza: 33
" eyes " con frequenza: 32
" Havisham " con frequenza: 31
I 10 sostantivi più frequenti nelle frasi in cui è contenuto il nome " Pip " nel file Dickens.txt sono:
" ” " con frequenza: 841
" “ " con frequenza: 714
" Pip " con frequenza: 594
" Joe " con frequenza: 281
" Mr. " con frequenza: 275
" Miss " con frequenza: 96
" Havisham " con frequenza: 85
" Wemmick " con frequenza: 76
" Jaggers " con frequenza: 68
" Biddy " con frequenza: 67
I 10 sostantivi più frequenti nelle frasi in cui è contenuto il nome " Biddy " nel file Dickens.txt sono:
" Biddy " con frequenza: 334
" ” " con frequenza: 238
" “ " con frequenza: 193
" Joe " con frequenza: 135
" Pip " con frequenza: 48
" Mr. " con frequenza: 43
" time " con frequenza: 22
" sister " con frequenza: 18
" head " con frequenza: 18
" Wopsle " con frequenza: 18
I 10 sostantivi più frequenti nelle frasi in cui è contenuto il nome " Mr. Wopsle " nel file Dickens.txt sono:
" Mr. " con frequenza: 260
" Wopsle " con frequenza: 243
" ” " con frequenza: 98
" “ " con frequenza: 80
" Joe " con frequenza: 45
" great-aunt " con frequenza: 35
" man " con frequenza: 23
" way " con frequenza: 17
" home " con frequenza: 17
" Biddy " con frequenza: 15
I 10 sostantivi più frequenti nelle frasi in cui è contenuto il nome " Mr. " nel file Dickens.txt sono:
" Mr. " con frequenza: 1315
" ” " con frequenza: 1030
" “ " con frequenza: 910
" Jaggers " con frequenza: 512
" Wemmick " con frequenza: 263
" Wopsle " con frequenza: 243
" Pip " con frequenza: 232
" Pumblechook " con frequenza: 121
" Joe " con frequenza: 96
" Pocket " con frequenza: 91
I 10 verbi più frequenti nelle frasi contenenti in cui è contenuto il nome " Tess " nel file Hardy.txt sono:
" had " con frequenza: 510
" was " con frequenza: 480
" be " con frequenza: 171
" said " con frequenza: 164
" s " con frequenza: 150
" have " con frequenza: 125
" been " con frequenza: 115
" is " con frequenza: 109
" ’ " con frequenza: 106
" were " con frequenza: 102
I 10 verbi più frequenti nelle frasi contenenti in cui è contenuto il nome " Clare " nel file Hardy.txt sono:
" was " con frequenza: 307
" had " con frequenza: 284
" be " con frequenza: 87
" s " con frequenza: 87
" have " con frequenza: 77
" said " con frequenza: 72
" were " con frequenza: 68
" been " con frequenza: 62
" is " con frequenza: 54
" do " con frequenza: 45
I 10 verbi più frequenti nelle frasi contenenti in cui è contenuto il nome " Angel " nel file Hardy.txt sono:
" was " con frequenza: 197
" had " con frequenza: 174
" be " con frequenza: 74
" s " con frequenza: 68
" have " con frequenza: 64
" said " con frequenza: 63
" is " con frequenza: 61
" been " con frequenza: 42
" do " con frequenza: 39
" were " con frequenza: 38
I 10 verbi più frequenti nelle frasi contenenti in cui è contenuto il nome " Izz " nel file Hardy.txt sono:
" was " con frequenza: 87
" had " con frequenza: 80
" is " con frequenza: 41
" said " con frequenza: 39
" ’ " con frequenza: 34
" be " con frequenza: 29
" do " con frequenza: 23
" s " con frequenza: 19
" have " con frequenza: 17
" going " con frequenza: 16
I 10 verbi più frequenti nelle frasi contenenti in cui è contenuto il nome " Marian " nel file Hardy.txt sono:
" was " con frequenza: 91
" had " con frequenza: 88
" said " con frequenza: 58
" be " con frequenza: 54
" ’ " con frequenza: 41
" were " con frequenza: 33
" is " con frequenza: 30
" have " con frequenza: 27
" s " con frequenza: 26
" do " con frequenza: 25
I 10 verbi più frequenti nelle frasi contenenti in cui è contenuto il nome " Urberville " nel file Hardy.txt sono:
" had " con frequenza: 134
" was " con frequenza: 104
" said " con frequenza: 47
" have " con frequenza: 40
" been " con frequenza: 36
" d " con frequenza: 36
" s " con frequenza: 35
" be " con frequenza: 32
" is " con frequenza: 23
" were " con frequenza: 23
I 10 verbi più frequenti nelle frasi contenenti in cui è contenuto il nome " Don " nel file Hardy.txt sono:
" said " con frequenza: 16
" t " con frequenza: 12
" know " con frequenza: 10
" be " con frequenza: 10
" ” " con frequenza: 9
" have " con frequenza: 8
" ’ " con frequenza: 8
" was " con frequenza: 7
" had " con frequenza: 6
" do " con frequenza: 4
I 10 verbi più frequenti nelle frasi contenenti in cui è contenuto il nome " Angel Clare " nel file Hardy.txt sono:
" was " con frequenza: 119
" had " con frequenza: 94
" said " con frequenza: 34
" s " con frequenza: 31
" be " con frequenza: 30
" were " con frequenza: 28
" is " con frequenza: 28
" ’ " con frequenza: 18
" do " con frequenza: 17
" have " con frequenza: 16
I 10 verbi più frequenti nelle frasi contenenti in cui è contenuto il nome " Marlott " nel file Hardy.txt sono:
" had " con frequenza: 62
" was " con frequenza: 48
" been " con frequenza: 18
" s " con frequenza: 15
" left " con frequenza: 14
" have " con frequenza: 8
" remained " con frequenza: 7
" did " con frequenza: 7
" passing " con frequenza: 6
" danced " con frequenza: 6
I 10 verbi più frequenti nelle frasi contenenti in cui è contenuto il nome " Retty " nel file Hardy.txt sono:
" had " con frequenza: 28
" is " con frequenza: 20
" was " con frequenza: 20
" be " con frequenza: 19
" s " con frequenza: 16
" ’ " con frequenza: 13
" say " con frequenza: 12
" said " con frequenza: 11
" going " con frequenza: 10
" wonder " con frequenza: 10
I 10 verbi più frequenti nelle frasi contenenti in cui è contenuto il nome " Joe " nel file Dickens.txt sono:
" was " con frequenza: 417
" had " con frequenza: 342
" said " con frequenza: 306
" were " con frequenza: 212
" be " con frequenza: 163
" have " con frequenza: 144
" “ " con frequenza: 138
" been " con frequenza: 115
" do " con frequenza: 88
" is " con frequenza: 87
I 10 verbi più frequenti nelle frasi contenenti in cui è contenuto il nome " Herbert " nel file Dickens.txt sono:
" had " con frequenza: 223
" was " con frequenza: 144
" said " con frequenza: 140
" be " con frequenza: 83
" have " con frequenza: 64
" been " con frequenza: 53
" is " con frequenza: 52
" went " con frequenza: 42
" do " con frequenza: 33
" were " con frequenza: 33
I 10 verbi più frequenti nelle frasi contenenti in cui è contenuto il nome " Wemmick " nel file Dickens.txt sono:
" said " con frequenza: 222
" was " con frequenza: 177
" had " con frequenza: 123
" be " con frequenza: 85
" “ " con frequenza: 84
" have " con frequenza: 72
" do " con frequenza: 67
" know " con frequenza: 55
" were " con frequenza: 53
" 's " con frequenza: 51
I 10 verbi più frequenti nelle frasi contenenti in cui è contenuto il nome " Miss Havisham " nel file Dickens.txt sono:
" had " con frequenza: 263
" was " con frequenza: 234
" said " con frequenza: 131
" be " con frequenza: 104
" were " con frequenza: 99
" have " con frequenza: 81
" do " con frequenza: 79
" is " con frequenza: 61
" know " con frequenza: 57
" been " con frequenza: 57
I 10 verbi più frequenti nelle frasi contenenti in cui è contenuto il nome " Estella " nel file Dickens.txt sono:
" had " con frequenza: 199
" was " con frequenza: 151
" said " con frequenza: 106
" have " con frequenza: 66
" be " con frequenza: 62
" were " con frequenza: 53
" do " con frequenza: 46
" “ " con frequenza: 43
" been " con frequenza: 41
" know " con frequenza: 30
I 10 verbi più frequenti nelle frasi contenenti in cui è contenuto il nome " Mr. Jaggers " nel file Dickens.txt sono:
" said " con frequenza: 257
" was " con frequenza: 147
" had " con frequenza: 135
" have " con frequenza: 103
" “ " con frequenza: 100
" be " con frequenza: 83
" do " con frequenza: 71
" know " con frequenza: 56
" were " con frequenza: 55
" is " con frequenza: 54
I 10 verbi più frequenti nelle frasi contenenti in cui è contenuto il nome " Pip " nel file Dickens.txt sono:
" said " con frequenza: 332
" was " con frequenza: 193
" “ " con frequenza: 148
" had " con frequenza: 144
" were " con frequenza: 135
" be " con frequenza: 128
" do " con frequenza: 125
" is " con frequenza: 107
" have " con frequenza: 104
